Product Id,Product Name,Type,Color,Weight_kg,Size,Company,Price,Quantity
P0250,Essential Building Blocks,Toys,Gray,1.37,9,Jarvis LLC,624.86,17
P0251,Innovative Children's Book,Books,Pink,1.57,6,Cherry-Rubio,890.63,31
P0252,Innovative Ring,Jewelry,Silver,0.7,S,Sherman-Hicks,330.8,91
P0253,Trendy Suit,Clothing,Red,8.44,8,"Odonnell, Heath and Thornton",971.52,43
P0254,Premium Handbag,Accessories,Brown,9.93,10,Wolfe and Sons,97.32,92
P0255,Eco-friendly Art Book,Books,Gray,2.8,8,Johnson-Allen,530.71,44
P0256,Innovative Skateboard,Sports,Orange,19.34,XXL,Erickson and Sons,104.25,0
P0257,Essential Puzzle,Toys,Green,2.01,10,"Payne, Hudson and Phillips",358.24,69
P0258,Durable Face Mask,Beauty,Pink,7.79,11,Sanchez-Wilson,619.01,57
P0259,Modern Smartwatch,Electronics,Red,17.67,One Size,"Hall, Davila and Page",325,9
P0260,Elegant Wall Art,Home Decor,Red,17.15,XL,"Skinner, Smith and Reynolds",372.42,71
P0261,Essential Earrings,Jewelry,Yellow,14.76,12,Chen-Goodwin,63.13,55
P0262,Essential Candle Holder,Home Decor,Yellow,19.77,One Size,Hall Group,226.07,54
P0263,Classic Skateboard,Sports,Red,10.63,S,Estrada-Garcia,996.69,89
P0264,Elegant Tennis Racket,Sports,Gold,16.65,XXL,"Beck, White and Roberts",621.53,20
P0265,Innovative Picture Frame,Home Decor,Silver,18.07,8,Hernandez LLC,593.93,10
P0266,Innovative Puzzle,Toys,Gold,4.57,M,Everett-Haley,442.91,37
P0267,Essential Organic Tea,Food,Black,8.39,S,"Riley, Valdez and Davis",613.63,38
P0268,Innovative Travel Guide,Books,Green,17.39,7,Powers Group,475.87,6
P0269,Durable Basketball,Sports,Black,8.85,XS,"Campbell, Roberson and Davis",866.47,70
P0270,Essential Bicycle,Sports,Silver,9.82,5,Beard Inc,435.34,54
P0271,Innovative Sunglasses,Accessories,Silver,9.48,11,Peters-Tate,351.77,65
P0272,Durable Camera,Electronics,Blue,4.83,L,Smith Group,836.74,60
P0273,Modern Gaming Console,Electronics,Red,5.13,11,White Group,36.3,89
P0274,Luxury Brooch,Jewelry,Black,4.09,XXL,Mitchell PLC,600.45,64
P0275,Classic Tie,Accessories,Brown,14.07,S,"Brewer, French and Willis",114.99,59
P0276,Classic Gourmet Popcorn,Food,Brown,16.96,M,"King, Hughes and Evans",875.88,47
P0277,Trendy Camera,Electronics,Brown,14.58,XS,Walker PLC,607.78,19
P0278,Modern Hair Dryer,Beauty,Gray,17.21,7,"Adkins, Davidson and Carter",643.04,57
P0279,Innovative Action Figure,Toys,Orange,0.3,S,Meyers PLC,26.6,36
P0280,Eco-friendly Tennis Racket,Sports,Brown,13.25,10,Miller LLC,861.63,20
P0281,Essential Umbrella,Accessories,Orange,16.93,XS,Perkins Inc,659.56,48
P0282,Elegant Watch,Jewelry,Pink,1.16,XXL,Powers-Jones,634.14,75
P0283,Elegant Wallet,Accessories,Pink,8.99,L,Smith Ltd,552.54,51
P0284,Durable Suit,Clothing,Black,12.22,XXL,Nixon Ltd,595.05,58
P0285,Eco-friendly Truffle,Food,Brown,15.97,10,"Alvarez, Harris and Russo",709.46,59
P0286,Essential Doll,Toys,Pink,12.26,S,Butler Ltd,199.37,51
P0287,Elegant Drone,Electronics,Brown,16.41,5,"Kramer, Vazquez and Padilla",947.4,33
P0288,Durable Spice Set,Food,Gray,12.14,7,Maynard-Perez,238.47,91
P0289,Modern Smoked Salmon,Food,Pink,0.29,S,Evans-Delgado,997.48,19
P0290,Eco-friendly Self-Help Book,Books,Brown,7.06,10,Webster-Vega,999.16,18
P0291,Classic Eyeshadow Palette,Beauty,Pink,8.53,7,Lyons Ltd,689.13,9
P0292,Innovative Tiara,Jewelry,Silver,5.52,6,Rose Inc,333.9,100
P0293,Trendy Vase,Home Decor,Brown,9.33,One Size,"Alexander, Young and Adams",682.37,95
P0294,Classic Umbrella,Accessories,Red,17.15,XS,White Group,946.36,2
P0295,Premium Tennis Racket,Sports,Blue,18.63,M,Moore LLC,94.47,33
P0296,Essential Novel,Books,Orange,0.56,XS,Middleton-Schwartz,258.92,68
P0297,Luxury Scarf,Accessories,Gray,17.46,11,"Brown, Mendoza and Miller",74.86,11
P0298,Luxury Sweater,Clothing,Green,9.5,M,Conner PLC,176.89,45
P0299,Durable Smartwatch,Electronics,Green,15.78,XS,Wood Inc,61.66,42
P0300,Classic Laptop,Electronics,Gray,14.77,12,"Brown, Brown and Barron",378.55,32
P0301,Premium Speaker,Electronics,Black,12.36,12,Williams Ltd,179.93,67
P0302,Trendy Picture Frame,Home Decor,Orange,2.52,9,Maddox Ltd,537.52,33
P0303,Modern Children's Book,Books,Red,17.06,11,Reynolds-Chan,577.31,55
P0304,Classic Shirt,Clothing,Gray,2.12,6,Romero Inc,929.67,54
P0305,Luxury Drone,Electronics,Yellow,12.99,7,Davis Inc,424.43,99
P0306,Durable Caviar,Food,Silver,11.25,11,Ayala-Taylor,266.78,43
P0307,Trendy Clock,Home Decor,Pink,2.1,12,Scott Group,823.93,37
P0308,Essential Necklace,Jewelry,Brown,1.7,S,"Wilson, Sweeney and Hardy",71.74,7
P0309,Classic Artisan Cheese,Food,Blue,10.89,L,"Rodriguez, Clark and Roberts",951.98,22
P0310,Premium Cufflinks,Jewelry,Gold,4.54,L,Monroe-Smith,929.9,54
P0311,Trendy Sweater,Clothing,Purple,4.51,8,Sosa and Sons,652.31,83
P0312,Elegant Earrings,Jewelry,Black,18.41,XXL,Davis-Salas,833.96,46
P0313,Trendy Smartwatch,Electronics,Silver,15.33,One Size,Brooks Ltd,191.14,50
P0314,Durable Smartwatch,Electronics,Pink,14.04,XS,Perez LLC,104.19,74
P0315,Luxury Shampoo,Beauty,White,5.08,7,Mendoza-Gallegos,674.69,94
P0316,Durable Gourmet Popcorn,Food,Blue,17.03,8,Jennings-Harper,10.94,15
P0317,Eco-friendly Phone Case,Accessories,Gold,9.85,9,Davis-Blevins,941.72,26
P0318,Durable History Book,Books,Blue,18.25,7,Johnson Inc,499.74,66
P0319,Classic Face Cream,Beauty,Red,4.93,XXL,Brown Ltd,527.24,77
P0320,Essential Caviar,Food,Gold,19.71,12,Hart-Melton,771.24,33
P0321,Trendy Candle Holder,Home Decor,Silver,17.15,M,Garcia Ltd,95.42,27
P0322,Luxury Olive Oil,Food,Red,15.36,12,May-Holmes,179.41,53
P0323,Elegant Chocolate Bar,Food,Yellow,16.06,M,Ware Ltd,51.56,47
P0324,Essential Tablet,Electronics,Blue,11.86,5,Williams LLC,45.4,3
P0325,Trendy Basketball,Sports,Blue,11.52,XL,James Inc,215.1,73
P0326,Innovative Hat,Accessories,Blue,8.26,One Size,"Hunter, Johnson and Washington",191.57,72
P0327,Classic Gourmet Popcorn,Food,Gray,9.63,10,Barrett and Sons,636.72,80
P0328,Durable Chocolate Bar,Food,White,12.62,XL,"Nelson, Coleman and Reeves",851.05,67
P0329,Elegant Clock,Home Decor,Blue,3.62,S,"Baker, Rodriguez and Rosales",26.55,1
P0330,Elegant TV,Electronics,Green,11.08,11,Stephenson Inc,743.29,79
P0331,Luxury Rug,Home Decor,Silver,2.55,XL,Franklin-Pratt,903.71,5
P0332,Essential Tie,Accessories,Silver,16.85,S,"Perry, Hines and Clark",947.65,0
P0333,Classic Basketball,Sports,Brown,15.93,S,Richard and Sons,929.2,21
P0334,Modern Basketball,Sports,Gray,2.73,One Size,Brown-Anderson,982.32,71
P0335,Luxury Smartphone,Electronics,Orange,11.66,12,Williams-Martin,107.73,71
P0336,Premium Anklet,Jewelry,Red,4.51,8,Lewis and Sons,915.33,65
P0337,Innovative Smartwatch,Electronics,Red,18.69,11,Robertson LLC,638.99,10
P0338,Classic Cufflinks,Jewelry,Brown,18.18,8,Graves PLC,520.7,10
P0339,Eco-friendly History Book,Books,Purple,18.22,XS,Shea-Roberson,879.49,40
P0340,Eco-friendly Gourmet Coffee,Food,Brown,3.79,S,"Cook, Hernandez and Shepherd",715.72,40
P0341,Premium Hat,Accessories,Black,16.07,XS,Taylor PLC,512.47,43
P0342,Eco-friendly Pants,Clothing,Gold,5.52,9,Wilson LLC,879.59,52
P0343,Elegant Gloves,Accessories,Gold,15.24,7,Jones Inc,103.31,71
P0344,Elegant Science Fiction,Books,Gray,14.06,One Size,"Parks, Russell and Davis",792.22,56
P0345,Essential Swimsuit,Sports,Gray,3.75,S,Knox and Sons,308.33,9
P0346,Innovative Stuffed Animal,Toys,Orange,2.49,XS,"Lawrence, Martin and Spencer",664.32,7
P0347,Essential Chocolate Bar,Food,Gray,10.87,S,Williams and Sons,87.67,92
P0348,Luxury Drone,Electronics,Black,0.26,M,Bailey-Bailey,62.49,33
P0349,Elegant Wallet,Accessories,Yellow,6.5,8,Hall Inc,286.93,85
P0350,Durable Wallet,Accessories,Purple,1.88,XL,Wilson PLC,790.42,75
P0351,Classic Picture Frame,Home Decor,Gold,1.98,10,Mccall Group,708.48,99
P0352,Luxury Play Kitchen,Toys,Silver,19.51,S,"Howard, Graham and White",370.08,37
P0353,Essential Handbag,Accessories,Gold,19.33,XS,"Silva, Moreno and Craig",412.21,96
P0354,Premium Board Game,Toys,Red,13.34,One Size,Patterson-Smith,400.97,87
P0355,Premium Stuffed Animal,Toys,Red,9.77,8,"Payne, Johnston and Murphy",431.3,6
P0356,Luxury Charm,Jewelry,Gold,9.05,12,"Soto, West and Le",748.42,95
P0357,Premium Drone,Electronics,Pink,12.78,7,Young LLC,46.84,11
P0358,Trendy Poetry Collection,Books,Red,5.09,M,Andrade and Sons,250.34,89
P0359,Classic Scarf,Accessories,Gray,3.41,6,"Garcia, Knight and Carey",397.23,87
P0360,Luxury Vase,Home Decor,Silver,12.41,9,Soto-Rogers,953.22,95
P0361,Durable Jeans,Clothing,Silver,3.29,XXL,Wolf-Blair,949.66,80
P0362,Essential Lipstick,Beauty,Yellow,5.64,7,"Henry, Hill and Lee",349.65,30
P0363,Essential Stuffed Animal,Toys,Yellow,0.11,XS,"Hamilton, Henry and Morgan",907.36,78
P0364,Luxury Doll,Toys,Gold,11.74,11,Moreno-Mccarty,262.03,78
P0365,Elegant Doll,Toys,Green,8.88,11,Harris Inc,724.81,39
P0366,Essential Phone Case,Accessories,Brown,0.51,XS,Velez-Williams,151.29,98
P0367,Elegant Lamp,Home Decor,Purple,10.09,9,Mann-Fuller,26.2,53
P0368,Innovative Children's Book,Books,Gray,18.68,11,Coleman-Davis,442.71,70
P0369,Durable Picture Frame,Home Decor,Pink,9.99,9,"Patterson, Gonzalez and Martin",451,62
P0370,Classic Rug,Home Decor,Gray,0.8,9,Hanna-Stephenson,881.38,75
P0371,Trendy Smartwatch,Electronics,Red,11.91,L,Hernandez-Rose,750.88,53
P0372,Eco-friendly Running Shoes,Sports,Pink,4.38,11,Thompson PLC,255.81,56
P0373,Classic Art Set,Toys,Gold,12.86,One Size,Castro PLC,481.17,24
P0374,Classic Hair Dryer,Beauty,Gold,9.02,5,Bullock-Owens,377.49,76
P0375,Modern Novel,Books,Gold,5.53,9,Reed-Brown,459.88,94
P0376,Elegant Board Game,Toys,White,16.48,8,"Robinson, Kelly and Edwards",498.87,98
P0377,Durable Plant Pot,Home Decor,Purple,11.73,6,Jones PLC,284.49,1
P0378,Durable Caviar,Food,Blue,7.2,L,Chavez-Randolph,97.94,1
P0379,Elegant Sweater,Clothing,Silver,2.14,S,Johnson LLC,184.15,73
P0380,Classic Picture Frame,Home Decor,Green,4.43,8,Williams-Moore,985.22,93
P0381,Eco-friendly Jeans,Clothing,Black,10.34,12,"Edwards, Brown and Lynch",851.28,29
P0382,Eco-friendly Children's Book,Books,Red,16.78,XL,Hernandez-Duffy,32.22,70
P0383,Luxury Art Set,Toys,White,6.02,6,"Martinez, Clark and Chang",148.05,85
P0384,Classic Travel Guide,Books,Silver,7.66,6,"Washington, Robertson and Adams",830.42,17
P0385,Durable Drone,Electronics,White,0.91,S,Delacruz Group,454.19,45
P0386,Innovative Tiara,Jewelry,Orange,16.41,8,Jackson Ltd,929.93,29
P0387,Durable Laptop,Electronics,Pink,8.64,11,Shelton-Barker,844.43,22
P0388,Trendy Gaming Console,Electronics,Orange,11.35,S,"Zuniga, Chang and Brooks",108.1,69
P0389,Trendy Smoked Salmon,Food,Black,12.52,10,Johnson-Wilkerson,235.52,16
P0390,Classic Drone,Electronics,Blue,2.82,8,Dixon-Horn,618.83,14
P0391,Elegant Skateboard,Sports,Red,6.71,One Size,"Torres, Smith and Owens",799.34,1
P0392,Essential Doll,Toys,Blue,4.55,7,Nelson Ltd,496.25,92
P0393,Premium Shampoo,Beauty,Gray,13.81,12,Mora LLC,838.56,55
P0394,Luxury Tablet,Electronics,Pink,10.78,6,"Shannon, Hernandez and Johnson",519.71,10
P0395,Innovative Camera,Electronics,Purple,8,XS,"Rocha, Gonzalez and Williams",492.79,95
P0396,Modern Gaming Console,Electronics,Blue,13.86,8,"Howard, Mccall and Hughes",410.99,83
P0397,Essential Swimsuit,Sports,Pink,16.74,6,Bailey-Munoz,944.34,7
P0398,Essential Tennis Racket,Sports,Gold,13.47,9,"Ortega, Webb and Wagner",237.22,5
P0399,Modern Gourmet Popcorn,Food,Brown,12.53,11,Ellis Inc,525.58,35
P0400,Essential Pillow,Home Decor,Red,19.24,10,Kent PLC,393.06,86
P0401,Luxury Truffle,Food,Pink,18.74,11,Michael Ltd,686.53,5
P0402,Modern Cookbook,Books,White,13.24,12,Odom Inc,195.55,17
P0403,Premium Pillow,Home Decor,Green,14.78,XL,Crawford Group,836.2,28
P0404,Trendy Art Set,Toys,Blue,2.69,XS,Wolfe and Sons,621.03,11
P0405,Modern Phone Case,Accessories,Purple,18.27,M,Christensen Group,933.98,30
P0406,Premium Gaming Console,Electronics,Green,1.4,One Size,Hart Ltd,249.4,25
P0407,Essential Novel,Books,Yellow,4.71,L,"Guzman, Sanchez and Fernandez",614.72,31
P0408,Eco-friendly Candle Holder,Home Decor,Blue,7.85,5,"Hinton, Chavez and Rivera",10.38,100
P0409,Innovative Self-Help Book,Books,Pink,4.95,5,Coleman Inc,38.73,100
P0410,Classic Sunglasses,Accessories,Brown,13.44,5,Jones-Ortega,726.53,48
P0411,Innovative Drone,Electronics,Orange,3.32,10,Henderson Group,216.54,69
P0412,Innovative Drone,Electronics,Orange,2,12,Davis-Lee,73.4,25
P0413,Trendy TV,Electronics,Pink,0.52,XL,Garcia LLC,729.28,36
P0414,Elegant Cookbook,Books,Yellow,15.19,5,"Smith, Chapman and Jones",338.93,88
P0415,Classic Drone,Electronics,White,6.93,5,Davis-Carr,63.09,53
P0416,Classic Lipstick,Beauty,Purple,12.23,11,"Ellis, Collier and Mcclure",832.74,84
P0417,Premium Truffle,Food,Brown,18.1,XS,Graham Group,636.74,26
P0418,Essential Phone Case,Accessories,Brown,18.97,XL,Greer-White,368.21,35
P0419,Elegant Cufflinks,Jewelry,Pink,18.86,XL,Jefferson-Gomez,851.26,12
P0420,Premium Hair Dryer,Beauty,Pink,16.58,One Size,Powers-Brown,764.4,84
P0421,Classic Chocolate Bar,Food,Silver,10.78,11,Fuller Group,269.93,6
P0422,Premium Umbrella,Accessories,Brown,12.97,M,Bell and Sons,902.54,57
P0423,Durable Tennis Racket,Sports,Brown,18.3,XS,Smith and Sons,724.51,6
P0424,Essential Puzzle,Toys,Yellow,11.3,M,Williams-Young,925.11,15
P0425,Elegant Bicycle,Sports,Orange,12.92,L,Edwards-Singleton,624.65,84
P0426,Trendy Handbag,Accessories,Green,4.99,5,Dixon Inc,582.2,48
P0427,Modern Perfume,Beauty,Blue,13.21,10,Harvey-Smith,743.42,25
P0428,Premium Handbag,Accessories,Purple,12.32,S,Gonzalez Group,33.77,90
P0429,Innovative Bicycle,Sports,Orange,5.91,11,Martin-Rocha,465.46,72
P0430,Classic Phone Case,Accessories,Brown,15.55,12,"Green, Harris and Nelson",32.57,69
P0431,Classic Biography,Books,Gray,7.17,8,Stevens-Williams,38.29,58
P0432,Essential Tiara,Jewelry,Purple,7.09,S,"Moreno, Brooks and Terry",240.23,92
P0433,Classic Tie,Accessories,Gold,19.52,10,Gonzales Group,709.85,13
P0434,Premium Picture Frame,Home Decor,Black,7.38,10,Kim Group,959.06,20
P0435,Durable Lipstick,Beauty,Purple,8.65,S,"Maddox, Webb and Sanders",774.42,40
P0436,Classic Plant Pot,Home Decor,Blue,10.79,11,"Santana, Simmons and Clark",865.66,85
P0437,Elegant Eyeshadow Palette,Beauty,White,15.94,12,Golden LLC,312.79,9
P0438,Innovative Earrings,Jewelry,Pink,4.54,8,"Rivera, Foster and Jones",883.64,34
P0439,Essential Golf Clubs,Sports,Purple,7.4,7,Gardner Group,56.06,75
P0440,Essential Face Mask,Beauty,Gold,13.53,8,Price PLC,825.09,98
P0441,Innovative Watch,Jewelry,White,18.15,XS,Johnson Group,348.98,100
P0442,Essential Pillow,Home Decor,Green,6.73,9,Turner Inc,334.48,46
P0443,Classic Spice Set,Food,Blue,3.4,6,"Patterson, Morgan and Johns",383.27,97
P0444,Innovative Clock,Home Decor,Yellow,14.98,XL,"Harper, Costa and Johnson",113.98,20
P0445,Eco-friendly Mascara,Beauty,Orange,1.62,L,Keller-Porter,712.09,10
P0446,Innovative Cufflinks,Jewelry,Blue,19.38,XS,Barrett Ltd,886.62,32
P0447,Premium Vase,Home Decor,Green,14.87,M,Robinson-Washington,900.53,43
P0448,Premium Gloves,Accessories,Gold,19.77,XS,Ortiz-Yang,345.44,86
P0449,Essential Smartwatch,Electronics,Gold,10.52,L,Walton-Williamson,654.59,69
P0450,Elegant Necklace,Jewelry,Silver,7.83,One Size,Lewis-Allen,391.37,53
P0451,Durable Chocolate Bar,Food,White,18.71,9,Jones-Nguyen,623.44,24
P0452,Durable Plant Pot,Home Decor,Yellow,18.31,11,Henry-Montgomery,804.28,54
P0453,Eco-friendly Clock,Home Decor,Red,19.04,11,"Carter, Herrera and Gonzales",135.69,35
P0454,Modern Building Blocks,Toys,Yellow,6.51,5,Cherry-Mckee,414.63,100
P0455,Essential Skateboard,Sports,Blue,16.89,XL,"Buchanan, Hawkins and Arnold",120.57,33
P0456,Elegant Phone Case,Accessories,Pink,10.74,S,Abbott Group,296.45,23
P0457,Modern Pants,Clothing,Pink,13.01,XXL,Taylor-Chen,759.21,47
P0458,Elegant Nail Polish,Beauty,Yellow,17.31,XS,"Porter, Rodgers and Henry",606.33,54
P0459,Eco-friendly Art Book,Books,Black,18.28,M,"Flores, Williams and Wagner",242.79,9
P0460,Elegant Chocolate Bar,Food,Red,19.87,L,"Gallagher, Robinson and Jones",428.77,2
P0461,Innovative Bracelet,Jewelry,Blue,1.44,8,"Daniels, Avila and Carrillo",722.39,4
P0462,Essential Earrings,Jewelry,White,16.97,XS,"Lewis, Edwards and Johnson",798.57,62
P0463,Innovative Sunglasses,Accessories,Black,6.62,8,Spence-Kirk,182.45,78
P0464,Premium Gloves,Accessories,Pink,5.25,One Size,"Ibarra, Morris and Stevens",309.9,41
P0465,Modern Dress,Clothing,Orange,6.84,XS,Hall-Burns,894.1,88
P0466,Essential Yoga Mat,Sports,Brown,15.97,S,Yang PLC,296.63,35
P0467,Luxury Tiara,Jewelry,Gold,14.17,11,Clark PLC,431.35,56
P0468,Elegant Lipstick,Beauty,Silver,10.88,M,"Simmons, Wilson and Marshall",975.67,59
P0469,Innovative Gaming Console,Electronics,White,13.81,XS,Hill-Carrillo,229.11,47
P0470,Innovative Scarf,Accessories,Silver,16.13,XL,"Patterson, Hunter and Scott",693.9,92
P0471,Eco-friendly Laptop,Electronics,Gray,12.88,11,Booker Inc,495.84,20
P0472,Classic History Book,Books,Blue,6.88,5,Ingram-Martin,799.85,35
P0473,Modern Stuffed Animal,Toys,Purple,2.89,One Size,"Fowler, Jones and Miranda",12.77,84
P0474,Classic Remote Control Car,Toys,Pink,9.39,XXL,Reyes Ltd,246.16,40
P0475,Premium Caviar,Food,Orange,17.23,XL,Herring-Hubbard,376.04,40
P0476,Classic Truffle,Food,Black,18.44,One Size,Parker LLC,169.1,76
P0477,Elegant Eyeshadow Palette,Beauty,Purple,1.45,M,"Cordova, Nunez and Nelson",649.87,38
P0478,Essential Sunglasses,Accessories,Green,13.54,XS,Lewis-Rodriguez,589.78,37
P0479,Modern Bracelet,Jewelry,Blue,5.24,S,Miller LLC,490.72,73
P0480,Eco-friendly Face Mask,Beauty,Purple,1.16,XS,Peck-Douglas,89.92,59
P0481,Innovative Pillow,Home Decor,Orange,4.3,12,Gordon-Smith,149.96,86
P0482,Elegant Mascara,Beauty,Blue,10.65,M,Turner-Reyes,41.29,4
P0483,Luxury Soccer Ball,Sports,White,8.59,XXL,"Nelson, Thomas and Hudson",867.4,99
P0484,Trendy Lipstick,Beauty,Black,13.93,5,Glass PLC,327.99,58
P0485,Eco-friendly Basketball,Sports,Gray,8.11,M,Wright and Sons,752.11,68
P0486,Eco-friendly Phone Case,Accessories,Green,18.53,7,"James, Snyder and Powers",502.46,87
P0487,Innovative Vase,Home Decor,Blue,3.53,XS,"Molina, Black and Nelson",973.15,55
P0488,Classic Board Game,Toys,Blue,14.11,12,Harvey LLC,840.6,0
P0489,Eco-friendly Self-Help Book,Books,Red,13.4,XS,"Wilson, Luna and Young",171.89,74
P0490,Innovative Vase,Home Decor,Silver,19.86,XL,"Pena, Wilson and May",956.89,17
P0491,Classic Puzzle,Toys,Blue,12.02,XS,Holmes and Sons,449.76,65
P0492,Elegant Gourmet Popcorn,Food,Gold,18.23,11,Stewart-Webb,951.08,94
P0493,Essential Moisturizer,Beauty,Gray,18.88,9,"Erickson, Scott and Martinez",126.38,92
P0494,Classic Coat,Clothing,Blue,17.55,10,"Pitts, Green and Mcdonald",922.72,18
P0495,Innovative Speaker,Electronics,Gray,3.81,XL,"Bonilla, Garcia and Sherman",727.91,74
P0496,Luxury Action Figure,Toys,Purple,12.55,XXL,May Inc,79.1,79
P0497,Elegant Hat,Accessories,Brown,16.91,S,Kim Inc,175.59,48
P0498,Premium Laptop,Electronics,Gold,0.49,9,Chambers-Holmes,442.07,96
P0499,Classic Handbag,Accessories,Pink,8.35,12,Klein Group,645.28,41
P0500,Trendy Smartwatch,Electronics,Black,6.68,12,Scott-Moore,76.36,95
